,author_id,mark,product_id,retailer_id,review_date,review_title,review_txt,useful_review,useless_review
0,Hedenn: AEJUGKPF3EVK2B4BMBMWWM2MZNIA,2,B071XHWS4H,amazon_fr,5 mars 2018,Déception,"Après tous les avis positifs, j'ai voulu essayer. Et c'est une déception. Il est annoncé comme dupe du Better than sex, mais honnêtement, à part la couleur du tube qui s'en approche, rien de comparable ! Il ne recourbe pas si bien que ça, et surtout, le gros point négatif c'est les petits fragments de mascara qui tombent tout au long de la journée. Très désagréable dans les yeux. Je ne rachèterai et pas ne conseille pas !",12,0
1,Elle: AFQ65QFWSOUXCKG2TVFN6HVXGTEQ,5,B071XHWS4H,amazon_fr,6 septembre 2018,Et le regard fût,"Plutôt adepte des produits dits ""Bio"", le mascara en faisait aussi partie. Sauf que.. dès la fin d'après-midi, le produit s'était effrité et me laissait avec des cils ayant retrouvé un aspect naturel... trop naturel.",6,0
2,Mag_1982: AH5BA5OGTWSHJVGWS443W4NP4QHA,4,B071XHWS4H,amazon_fr,17 avril 2018,Presque parfait,"Voilà un presque Dupe du célèbre mascara de TF. J'en suis adict mais il a un cout certain...j'ai donc testé celui ci qui ;lui ressemble beaucoup et je ne suis pas déçue. La brosse attrape bien les cils,moi qui déteste les petits picots en silicone, je retrouve enfin une bonne vieille brosse bien dense.  il allonge bien les cils et leurs donne du volume. C'est un très bon produit.",5,0
3,Origande: AGR7LS372KH4UKYGZ3SJJG6A42VQ,1,B071XHWS4H,amazon_fr,4 octobre 2018,Nul,"J'ai essayé re-essayé de l'utiliser, mais là flop complet il ne tient pas fait des petits débris qui tombent sur les paupières, les cils sont pas fournis ils ressemblent à des broussaillent, bref il n'est pas pour moi, désolée mais s'il convient à d'autres tant mieux, mais vraiment déçue je préfère me trourner vers une autre marque, dommage...",4,0
4,Valour Aurélie: AE3HB3RZQMEOVXM7VTJ2TOB3OYVQ,5,B071XHWS4H,amazon_fr,27 novembre 2017,Mascara,"Un mascara que j'ai découvert grâce à des vidéos Youtube et il est juste au top, je ne suis pas déçu !",5,0
5,Pereira Marta: AHWE6EOA42VVVVMYTM63X3X2NJEA,5,B071XHWS4H,amazon_fr,4 juin 2018,Allonge et donne du volume,"Mascara vraiment super, qui donne du volume et allonge mes cils.",0,0
6,Mel Saade: AHL6FTUHSXEOSY7MVTTPEIGH6VRA,5,B071XHWS4H,amazon_fr,30 octobre 2018,Excellente mascara,"J'ai vu sur youtube des personnes qui recommandaient ce mascara et j'ai voulu tester, il est super! Par contre pas très efficace quand il fait froid (le premier test j'ai effectué a 4°C et le mascara était un peu dur) mais quand on le chauffe un peu avec les mains il est vraiment super!",1,0
7,Jessica: AGLZ2Y5MTFGJHNGCKB5ETDCGJWQA,3,B071XHWS4H,amazon_fr,27 janvier 2019,"Mascara bien noir, allongeant mais fait des paquets","J'ai acheté ce mascara car j'avais de très bons retours sur celui-ci. Les personnes le comparaient à un mascara d'une marque connue et plus chère. Je l'ai essayé et il ne me convient pas, trop de matière d'un coup donc paquets, il faut avoir une deuxième brosse ""propre"" pour enlever l'excès. Néanmoins, il allonge bien les cils. À voir sur le long terme, si il y a moins de matière suite à l'utilisation prolongée.",1,0
8,Cindy S: AGMA7L476CHVGIIS2WYWO2UG3Y6A,5,B071XHWS4H,amazon_fr,12 janvier 2018,Je conseil !!! Des cils magnifiques,Je conseil totalement ce mascara fait des cils magnifiques !! Des longs cils épais et sans paquets sans avoir besoin de mettre 10 couches !!,2,0
9,Venusra: AEPAQVMZWE6B7DTHTWHOAH7TDFFQ,5,B071XHWS4H,amazon_fr,10 mai 2018,Yes !,"Fait son job, je suis satisfaite.",0,0
10,Client d'Amazon: AHFDJV3MO56YB52WYCY3FVKJROPQ,4,B004Z997Y2,amazon_fr,11 juin 2018,Efficace,"J'ai terminé le traitement et je peux dire que le produit est efficace. J'ai perdu mes cheveux suite à mon accouchement et beaucoup de stress cumulé. Mes cheveux au niveau des tempes étaient très courts et tout fin, et j'ai suivi le traitement en l'appliquant tous les soirs dans un premier temps, puis une fois tous les 2 soirs. C'était un traitement intensif mais qui au bout du compte a fonctionné car mes cheveux ont beaucoup poussé et ils sont devenus plus épais (plus qu'avant), et l'effet continue même après quelques semaines d'arrêt de traitement. Je n'ai pas eu de problème de démangeaison, ni d'allergie au produit. Il faut quand même tester sur une petite surface avant le traitement. L'embout roller est pratique et permet de bien répartir sur l'ensemble du cuir chevelu pour ne pas gaspiller de produit.",2,0
11,AudreyPHA: AGS7XQGDFPD3YM3LQYZLGIPBIPKA,5,B004Z997Y2,amazon_fr,11 juillet 2016,Ravie!,Ravie!,6,0
12,D. chantal: AGNTTXFU2LXQGSDYMHBVYEGZNKDQ,5,B004Z997Y2,amazon_fr,30 mai 2018,bon produit,42 ampoules avec 2 bouchons applicateurs a bille facile en utilisation,2,0
13,Mickaël Fantuzzo: AGCRM3A673UJMMO7OCXWLTSZMQAQ,5,B004Z997Y2,amazon_fr,25 mai 2018,Pas mal !,"Conseillé à la base par mon coiffeur, cure de 6 semaines, a savoir INUTILE de mettre tout le flacon sur la tête, au début je le divisait en 2 fois et c'était encore trop je trouvais, donc un flacon me fait 3 jours et c'est très bien. Constatation d'une perte moins présente de cheveux tous les matins en me coiffant. Après qq jours d'arret, la perte revient un peu plus forte donc je fais un jour sur deux à présent. Trop tot pour voir si ça marche mais ya pas de raison.",1,0
14,flov: AGTVMAJSEWAZINGTS5TZE6WDNEEQ,4,B004Z997Y2,amazon_fr,25 février 2019,Bon produit,"Appliqué sur cheveux EXTRÊMEMENT fin et fragiles, il les rend plus forts et redonne un peu de volume. J’ai donc pu noter une différence nette. Mais pour ce résultat il doit être appliqué plusieurs semaines. Je l’applique tous les 2 jours le soir pour que le produit pause un maximum de temps.Je ne mets pas 5 étoiles car il présente une odeur chimique très forte qui personnellement me gêne et que son prix reste tout de même élevé même s’il est bien moins cher que chez un coiffeur.Je recommande néanmoins.",0,0
15,Mustafa Selcuk: AFZLOYK5TSDHRMXTDUL7KXWDCT4A,4,B07CPLY35V,amazon_fr,8 décembre 2018,"Beau combo, bon prix",Avantages:,3,0
16,Pseudonyme: AG2GVGO47EUGI2ORDNNVIFARDWRQ,5,B004Z997Y2,amazon_fr,16 août 2017,cheveux renforcés,Je suis très satisfait de ce produit si comme moi vous avez la chevelure qui commence à être clairsemée les cheveux sont plus denses et plus forts aussi après mon traitement de 42 flaconnettes à raison de 3 à 4 flaconnettes par semaine le résultat est visible. Je ne perd plus mes cheveux  comme avant lors du shampooing ou du coiffage et ils sont plus epais.,2,0
17,Client d'Amazon: AFOU4UMQ637YMVEGSXK6JRSVUBVA,5,B07CPLY35V,amazon_fr,30 juillet 2018,Très bon kit pour bien commencer à entretenir sa barbe.,Kit complet pour l'entretien de la barbe ,5,0
18,uderzo: AEIOYK6UFYQWLODW34DCQSXZ2O6Q,5,B004Z997Y2,amazon_fr,6 août 2017,Miracle,J'ai testé beaucoup de produits sans succès pour la chute des cheveux. Certains ont même été achetés sur ordonnance. Là c'est le miracle ! Merci L'Oréal !!!! En quelques jours ( 3 à 5 ) plus de cheveux sur le carrelage blanc,2,0
19,Amazone: AEHF4VT5R7TMI4UYEHUJJ5JO7BRQ,5,B07CPLY35V,amazon_fr,29 décembre 2018,Super produits,"Produits utilisés au quotidien, gel nettoyant visage et barbe utilisé sous la douche , huile pour hydratation et crème pour finir qui laisse une odeur très agréable toute la journée , peut aussi s utiliser sur les cheveux pour un effet cire , le top , les 3 produits sont livrés dans une trousse de toilette qui est simple mais très jolie et que j ai réutilisé.",1,0
20,génie: AH6MP3E43GVRNWNLLX5WT7L2BXUQ,1,B004Z997Y2,amazon_fr,6 février 2019,je ne recommande pas,après 3 semaine d utilisation je n et vu aucun résultat,0,0
21,Laurie: AESFKBX7J54WS7APBVU5JJQZVYNQ,5,B00L5715WE,amazon_fr,17 mars 2018,Magique!,"J'ai acheté toute la gamme et je suis méga contente! Mes cheveux sont fins, fragiles, ils cassent et je les perds mais après une utilisation, oui oui, une seule,mes cheveux sont doux, brillants, souples, franchement GÉNIAL. Les racines ne sont pas lourdes, les produits facilitent le brushing et pas qu'un peu! Moi qui passait 36 fois avec la brosse+ le fer a lisser apres et bien la après 2 ou 3 passages, la mise en forme etait nikel et nul besoin de fer a lisser. En 15 ans je lai rangé sans l'utiliser!!! J'adore tout simplement ces produits ! Enfin jai trouvé de supers produits après des années d'argent jeté par les fenêtres. Merci l'Oreal !!!",3,0
22,Pierre C.: AHMNYQCO6ISRMMTOPPCC37DCSD4A,5,B07CPLY35V,amazon_fr,14 février 2019,Très bon lot (...réal),"Très bon prix, l'huile seule est aux alentours de 10€ et la crème seule à environ 6€ en grande surface (plus cher sur les sites spécialisés). L'huile laisse une odeur boisée agréable et la crème également en plus de donner de la consistance et de la fermeté à la barbe. Deux bons produits signés L'Oréal sachant qu'ils font partie de mes produits quotidiens.",0,0
23,Amazon Customer: AFEK5BY33YW5VGXVTQTADI45VJKA,5,B004Z997Y2,amazon_fr,24 mai 2018,Très bon produit,"J'adore ce traitement pour regénérer mes cheveux, je l'utilise 2 fois par an, au changement des saisons et de temperature (printemps et début hiver)",0,0
24,Pivoine T. K. : AFLSIOCDERAUNRAOFASTDDCDSHWQ,5,B00L5715WE,amazon_fr,18 octobre 2016,Super,"C'est un produit miracle !! J'avais les cheveux morts à cause des colo et des décolorations. C'est la première fois que j'ai essayé ce masque. Il est géniale. Mes cheveux revivent, respirent, sont soyeux. Je ne m'en passerai plus. 100% RECOMMANDE",9,0
25,Cynthia: AFCPF4SMPNRYY26VKLHKSCZ6FVMA,5,B07CPLY35V,amazon_fr,31 janvier 2019,Mari heureux .. et beau,"Acheté pour mon mari, il a tout de suite apprécié la taille des produits et la pochette offerte avec.",0,0
26,Cece: AGORJ26QDU3TB2MI2QFYUT2ZNNIA,4,B004Z997Y2,amazon_fr,14 novembre 2015,livraison hyper rapide et sans casse très bien emballe,recommandation du produit par un proche ou les résultats ont été remarquables,2,0
27,Client d'Amazon: AFK5MJUEQMHU77EUNJ3HKAC3IBSQ,4,B013PGG6IU,amazon_fr,15 avril 2018,Super hydratant,"J'ai les cheveux très sec , mais vraiment super sec, du style cheveux d'africaines...",10,0
28,MYRIAM: AE6QNEKPKV2B4445T4MIO364MVRA,5,B00L5715WE,amazon_fr,26 janvier 2017,masque soin,"masque pour cheveux abimées, redonne de l'éclat et de la douceur au cheveu il est a associé avec son shampoing ce n'est pas pour les cheveux secs mais pour les cheveux abimées usées..",6,0
29,Pumbuus: AHHT2SLK73IZFB7TR5QUI4QMBIZQ,4,B07CPLY35V,amazon_fr,20 janvier 2019,Parfum très agréable. Un kit intéressant pour démarrer,Je n'ai pas essayé encore la cire. Mais le gel nettoyant et l'huile pour barbe ont une très bonne odeur. J'apprécie beaucoup. Le gel nettoyant mousse bien donc pas besoin d'en mettre beaucoup.,0,0
30,solune: AHNVCVLAKO2WJ5ZGKDXKEXSHL54A,5,B013PGG6IU,amazon_fr,12 juillet 2017,un must have,"Très bon produit l'oréal professionel. Je l'utilise après avoir fais mon brushing : il laisse mes cheveux tout doux, brillant et je dois dire que l'odeur est divine. Vous pouvez l'acheter les yeux fermés. (petit conseil : un seul coup de pompe suffit pour vos cheveux, frottez bien vos mains pour faire ""chauffer"" l'huile et appliquer sur l'ensemble des cheveux)",11,0
31,Gazeau L.: AH2FFWSIRMSX7MHEA435ZKP4NE5A,5,B00L5715WE,amazon_fr,3 juillet 2017,Un masque pour sauver vos cheveux!,Un masque indispensable pour les cheveux très sensibilisés ... permet un rendu comme si on sortait de chez le coiffeur! Je l'associe au shampoing de la même marque et mes cheveux sont vraiment soulagés! Marque de professionnels que j'ai connu par ma coiffeuse! Je recommande vivement !,2,0
32,Djouder: AF57DEAAZTWL3VM7FZJYUFN73XTQ,5,B07CPLY35V,amazon_fr,24 février 2019,SATISFAIT,j'ai lu les commentaires comme tout le monde avant de commander. j'ai commandé avec appréhension je dois le dire.,0,0
33,gauthange: AEON57CJVKTOR7Z43M36AS6UICYQ,5,B000UUQAY0,amazon_fr,9 février 2016,Le must des champoings pour blondes,"MA coiffeuse me l'avait recommandé pour mes cheveux méchés,",6,0
34,eliane: AGBSTWNWKEFQG2QN5IKQPOLKASPA,5,B013PGG6IU,amazon_fr,10 février 2018,Huile pour cheveux sublime,"Géniale huile de chez l'oreal je la met depuis des années et je n'en changerai pas fait les cheveux extrêmement doux et soyeux , pleinement satisfaite de ce produit mes cheveux brille et leurs donne éclat, je la recommande sans hésitation.",4,0
35,LISE: AGMBWMBWT2WKB2KFN3K5PXNNR66Q,5,B00L5715WE,amazon_fr,3 août 2017,Réparation assurée,"Sur cheveux fins, secs, poreux et colorés, résultat spectaculaire. Tous doux et brillants sans pour autant être gras, ce masque les hydrate sans les alourdir. Vraiment parfait.",3,0
36,Yann K.: AFWLOESX6B6QS3PCFF7WN75NMOVA,5,B07CPLY35V,amazon_fr,7 février 2019,Un ensemble complet,"Acheté pour tester lors d'une vente flash, ces produits m'ont beaucoup plu. Le savon visage et barbe sent bon et est agréable à utiliser, l'huile adoucit bien la barbe et le gel pour barbe permet de bien plaquer les derniers poils récalcitrants.  Je recommande ce pack à ceux qui souhaitent entretenir une barbe > à 10mm.",0,0
37,Client d'Amazon: AGZ53O66XL2XHVNUJNTGUXFW3SDA,1,B000UUQAY0,amazon_fr,6 mai 2017,Vendeur honteux,"Pas d'avis sur le produit car j'ai reçu un carton vide. Pas de vol à la poste car il était totalement bien fermé. Je ne recommande pas du tout le vendeur, c'est une honte !",6,0
38,Gatto: AH6IWM3LPMOLJFDJDZJMGD22JTUQ,5,B003U402AG,amazon_fr,25 août 2017,Efficace,"Voilà plusieurs année que j'utilise ce produit. Châtain clair, parsemé de cheveux blancs il redonne à l'ensemble une uniformité naturelle sans cet aspect de teinture caractéristique des cheveux teints. Je l'utilise environ toutes les 3 à quatre semaines, de préférence après être passé chez le coiffeur, en ne faisant que les racines en me faisant aider pour la nuque. Pour cela je n'utilise que la moitié d'un tube. Dans ce cas il faut amener le produit au bord de la sortie du tube avant de le refermer afin d'éviter son oxydation. Avant de s'en resservir une deuxième fois enlever les premiers millimètres qui sont oxydés pour plus d'efficacité. Cette méthode ne vaut bien sur que pour les cheveux courts.",8,0
39,Valérie P.: AHUXE2KVOABEIXZT3R4LV565MBWA,4,B013PGG6IU,amazon_fr,18 mars 2018,Efficace et sent bon,Joli flacon en verre qualitatif pour contenir cette huile capillaire qui nourrit bien les cheveux sans les graisser et qui les protège des agressions liées au séchage par le sèche-cheveux. Elle sent très bon donc c’est un plaisir de l’appliquer,2,0
40,Bauer sandrine: AEM5UCJIJ2LNS4FNQ6L2PL2ZFY3Q,5,B00L5715WE,amazon_fr,26 décembre 2015,Je recommande!!,Ce masque est tout simplement magique! le top!!,3,0
41,Zizou: AFWRMQG25V2E6EUJUSOUNWUOGEFQ,1,B07CPLY35V,amazon_fr,13 janvier 2019,De la daube,Grosses allergies provoquées par le gel lavant pour barbe. Je suis très déçu et choqué pour une grande marque comme ça. Retour chez l'envoyeur !,0,0
42,Laurent QUARTA: AFYFV7UT43BF6QMZA5YISJ24AOMQ,2,B000UUQAY0,amazon_fr,4 septembre 2017,Déçu en totalité,"Déjà que l'emballage est arrivé complètement ouvert, le bouton poussoir ne fonctionne pas du tout... C'est bien la 1ère fois que j'ai ds soucis avec Amazon.. Je peux passer outre sur l'emballage, mais le pulvérisateur ne fonctionne pas du tout.. A quoi ça sert que j'ai acheté ce produit pour faciliter l'utilisation!!!!",2,0
43,Yves: AGNEFSZJT33XMB6DOLUXP7Z5GMZQ,4,B003U402AG,amazon_fr,5 février 2017,Bon produit mais la qualité est-elle constante?,J'utilise ce produit depuis près de 20 ans et je l'ai acheté pour la première fois sur Amazon car il est parfois difficile à trouver en grandes surfaces.,6,0
44,COSTE: AEYK3MJRJVN4XDU7EPJYQ2SJTK4A,5,B013PGG6IU,amazon_fr,18 mai 2018,Parfait,Je suis entièrement satisfaite de cette huile pour cheveux.,1,0
45,boulet: AF7NDX6M2DSPA7MFVQ2ZG6Y3HA4A,5,B00L5715WE,amazon_fr,7 mars 2017,L'Oréal sur amazon ....,J'ai découvert ce masque grâce à un échantillon reçu .... Il est top de chez top .... Je l'ai trouvé sur amazon à un prix hyper attractif .... Alors que je l'aurais payé bcp plus cher chez un coiffeur .,3,0
46,Spartacus: AGNI3ZECKFYRQ42BZ7O56MTDCH3A,5,B07CPLY35V,amazon_fr,27 janvier 2019,Bons produits,"Excellent service, rapide et fiable",0,0
47,dav.55: AGGKED75VT6DLOWKBGUEHYQEYQEQ,5,B00PXRWFO4,amazon_fr,30 mai 2018,Parfait !,Pas surpris de la qualité de cette argile blanche pour cheveux car je l'utilise depuis un bon moment. Je recommande ici par lot de 3 et toujours en très bon état et délais de livraison rapide comme tjrs 😊👏,0,0
48,chekib: AG6JWBKPSCSWO7YIR7ELEJ2YUPHQ,3,B000UUQAY0,amazon_fr,1 avril 2018,tres bon mais,"tres bon pour les cheveux grisonnant mais attention il desseche les cheveux (surtout les gras)donc prevoire un apres-nourrissant pour diluer l""effet dessechant du produit,sinon les cheveux retrouvent un certain eclat assez remarquable",1,0
49,Arctique: AGZHIVTGFAPASQ3UKBHH237DRNHA,4,B003U402AG,amazon_fr,2 février 2019,Pour effacer ses cheveux gris progressivement (sans être pressé),"Je l'utilise depuis plus d'un an. J'avoue avoir été attiré par le mot ""Repigmentation"". Pour moi ce n'était pas donc une ""coloration"", en tant qu'homme je ne me voyais par me faire ""une couleur"".  ouais je sais c'est c.., et sans doute un problème générationnelle, mais quand on a besoin de ce type de produit, c'est qu'on plus un jeunot de la 1ere heure :-) enfin la plupart du temps.",1,0
50,Julie78: AHUH63QYAJ7F42QOHFEN7YYPHYSA,5,B013PGG6IU,amazon_fr,20 octobre 2016,TOP !,HYPER SATISFAITE ! Non seulement le produit est moins cher mais le nouveau packaging est sublime. Une bouteille en verre qui colle très bien à l'image du produit et qui ne change rien a sa composition. Ça fait deux ans que j'utilise ce produit et je ne peux plus m'en passer !,4,0
51,LOU R.: AFTUGE3ISC2HYY4NT4EPKJZGLEZA,2,B00L5715WE,amazon_fr,1 février 2018,Efficace mais compositi,"Ce masque est magique pour retrouver une texture de cheveux de sirène mais il est bourré de silicones, qui sont très agressifs pour les cheveux, surtout si vous utilisez un sèche-cheveux ou lisseur chauffant.",1,0
52,Giorgi Laurent: AFCKHCVKXUBX54HEGYHJWGPX4VVQ,5,B00PXRWFO4,amazon_fr,9 juin 2018,Parce que je le vaux bien,"La meilleure cire coiffante du marché , après avoir testé une 30 ene différentes mon choix est catégorique la clay 5 ! Non grasse , pas de trace blanche dans les cheveux , recoiffante à volonté ! Bref le top",0,0
53,ADAM: AGBYZIRYSXGNRUFH355NOQD6ZGDQ,5,B00N1ROXAC,amazon_fr,11 mars 2018,Sans sulfates,Venant de faire un lissage brésilien chez mon coiffeur. Celui ci me dit que pour mon lissage tienne plus longtemps il faut utiliser un shampoing sans sulfates.80 euros le coffret contenant shampoing après shampoing et spray chez lui.trouvant le prix un peu cher.je me renseigne sur Amazon: shampoing sans sulfates.je tombe sur un coffret l Oréal ( 3 produits) à moins de 20 euros.pas d hésitation je commande.shampoing qui mousse des la premier utilisation j étais surprise. Cela fait 3 mois que je fais mon lissage il n a pas bougé .pour moi ce produit me convient j'en suis satisfaite.odeur agréable et mes cheveux sont soyeux.aucun regret. Bonne qualité par rapport au prix.,1,0
54,rs: AHX2L2HLRPRUZW3ZJJEOIMV55W4Q,5,B000UUQAY0,amazon_fr,2 décembre 2017,Parfait,Shampoing commande a un bon.orix et malgré l.ancien packaging sur la.photo j ai recu le nouveau.produit nouvelle version. Je reclmmande,2,0
55,Medon: AFMKE3ZJZLMUM47XMJU4525YX5BQ,5,B003U402AG,amazon_fr,28 octobre 2017,Produit efficace,"Le produit est efficace après trois applications en suivant les instructions sur la boîte. J'ai des cheveux quasiment entièrement blanc. Le résultat est naturel. L'application est simple, le produit ne sent pas mauvais comme les couleurs. Il s'applique facilement. Le temps de pose est court. Cela tache quand même le carrelage et la douche donc il faut bien rincer au moment.",5,0
56,children5: AE5LGAGTSLQMNT3E7BKZ7H4G4KSQ,5,B013PGG6IU,amazon_fr,1 juillet 2017,Une huile,"Qui tient ses promesses , non grasse , elle a un parfum qui dure très longtemps ( comme un parfum pour cheveux ) , les cheveux brillent et ont un rendu incomparable , je suis très très satisfaite , d'autant que j'ai commandé l'article le jeudi soir et qu'il est arrivé le samedi matin. 20/20",2,0
57,Mathilde: AH6CDKCOCSFY2XLRNBZ7MLWIYH7A,5,B00L5715WE,amazon_fr,6 décembre 2014,Au top !,"Produit conforme à la description, nickel pour les cheveux très très abîmés ! Rapport qualité prix imbattable.",7,0
58,Client d'Amazon: AFMTLRRL2C6XWEPNAEMLSGS4NVBQ,4,B07HQYCP9Y,amazon_fr,8 mars 2019,À TESTER,"Réception rapide. Couleur trop foncé pour mon cas mais j ai voulu anticiper une teinte pas adaptée oupss. Par contre pinceau pas pratique du tout, ne permet pas de définir le sourcil comme on le veux. Tenue correct . Conclusion rapport qualité prix oblige compris je rachèterait une teinte plus clair malgré tout!",0,0
59,david tomaz: AED6J3OT5THATFIDIY2ICI2Y2JDA,5,B00PXRWFO4,amazon_fr,9 juin 2018,bon produit,"Produit de qualité,le même que chez les coiffeurs,en beaucoup moins chères. fixation des cheveux au top.",0,0
60,Tweetybirdie: AHLC32DDEB6BJD5E5MY2T5PHEE3Q,1,B00N1ROXAC,amazon_fr,7 septembre 2017,On se raisonne et on oublie,"Trop gras, trop chimique, trop pétroleux, trop de silicones... Sinon, ça sent bon et ça donne l'illusion de vous faire de beaux cheveux dans un premier temps, mais sur le court terme, je peux vous garantir que vos cheveux finiront en piteux état avec ce produit. Le ""sans sulfate"" est appréciable pour les cuirs chevelus sensibles, mais si vous vous mettez ça sur toutes les longueurs et régulièrement, il est certain que vous aurez les cheveux abîmés et poisseux en très peu de temps, obligée de vous les laver 2 fois par jour (et avec des trucs récurants plein de sulfates pour compenser !). Utilisez-le éventuellement occasionnellement pour une illusion d'optique d'un soir, mais au quotidien, surtout pas !",0,0
61,Kate: AG42D7AJ5RYBP7ODT3AZHWXVYMEA,4,B000UUQAY0,amazon_fr,7 septembre 2017,OKAYY,"Marque que l'on ne présente plus. Je me suis faite un ombré Blond cet été , et j'applique ce shampoo tous les deux ou trois lavages, ma couleur reste bien blonde et ne dégorge pas !!",1,0
62,georges ERBEYA: AHRXRL4XYWGQKX5VHCAK67OBRLFA,3,B003U402AG,amazon_fr,26 mars 2015,Circonspect,"J'utilise ce produit depuis une quinzaine d'année , jusqu'à il y a 6/8 mois j'en était satisfait , mais depuis je trouve que la qualité s'est nettement détériorée . Je l'ai d'ailleurs signalé à l'oréal .",18,0
63,Mélanie: AE2PXQZNODM4TE3WNC3ZQFG3UK4Q,4,B013PGG6IU,amazon_fr,26 juillet 2017,très bonne huile,"Très légère et peu grasse, odeur très agréable, ceci étant l'odeur de la version avec paillettes est encore meilleure. Prix plus que raisonnable, la 1ere fois j'avais acheté la même bouteille chez mon coiffeur à près du triple de ce tarif!!!",2,0
64,Lilie80: AGAM3XH62KRHVBOIRPI5LKIDAXHA,5,B00L5715WE,amazon_fr,12 avril 2017,Génial !,"Super masque,  de très bonne qualité,  équivaut selon moi à celui de son concurrent kerastase. Je craignais qu'il alourdisse trop mes cheveux fins et secs, mais en l'appliquant sur les longueurs et pointes uniquement,  il est parfait ! Mes cheveux ont l'air beaucoup plus beaux et sains.",2,0
65,Client d'Amazon: AEFL26FBLIWE2ZKCGFXIMLBT6LNA,5,B07HQYCP9Y,amazon_fr,6 mars 2019,Bon produit,Facile à utiliser et tient bien,0,0
66,Ccloclo: AH7EJAPQJ7CBBJCG5EDW4LG6GQBQ,5,B00PXRWFO4,amazon_fr,27 août 2018,Envoi rapide,Produit conforme (déjà commandé) et envoi rapide.,0,0
67,Sandra63: AGUX4BG3FQ4FAQJ7USVP5D43T4JA,5,B00N1ROXAC,amazon_fr,28 mai 2018,Parfait,Ce produit convient parfaitement pour utilisation après un lissage brésilien par exemple.,0,0
68,morgane: AFIFLOQOBNVQVSGUWUBBXWJZUM5Q,4,B000UUQAY0,amazon_fr,12 août 2018,Conforme à la description,Très bon shampoing néanmoins assez cher et soignez bien vos cheveux après car ça abîme.  Attention car ça fait souvent des reflets bleus quand les cheveux sont déjà abîmés.,1,0
69,Jean Pierre  Frambourg: AHJKNHG4PTMOFNF37KDDTL4BE2KA,5,B003U402AG,amazon_fr,15 mars 2017,une couleur naturelle,"le meilleur produit pour redonner un peu de couleur naturelle à ses cheveux quand elle commence à devenir grisâtre ou carrément blanc. A faire régulièrement pour entretenir, mais un conseil réduire les doses conseillées.",4,0
70,heintz: AE3SYX4LLNLQY47F4QZPHTYAUH6Q,5,B013PGG6IU,amazon_fr,9 juin 2017,Parfait,"Le produit est conforme à la photo . Il est arrivé rapidement et en bonne état.  Je l'utilise pour aider à démêler les cheveux de ma fille et en soin  pour mes cheveux coloré  , ça marche très bien.",2,0
71,MURIEL51: AE2ZHNCUPHHLQ3Y542CKT6WPEAYQ,4,B00CWZP5BK,amazon_fr,29 novembre 2016,Produit de qualité,"Très bon produit,et très bel assortiment.",4,0
72,Jessica: AEMBMRFXDEOFFO5KCIFEKVCRYRVQ,2,B07HQYCP9Y,amazon_fr,12 mars 2019,Déçu par le produit,Produit correct livraison très rapide mais très déçu car il ne tient pas du tout 2 jours ! Alors je me pose des questions sur l’authenticité du produit....,0,0
73,Client d'Amazon: AGZQB7NIATNMF7D3UIZCYJTVLD2Q,5,B00PXRWFO4,amazon_fr,1 mars 2019,Top,Top,0,0
74,Meg: AFBSAVP4RZXOUOMH6A6I5IZ2OCYQ,5,B00N1ROXAC,amazon_fr,19 juillet 2018,Top,Ce produit est juste top utiliser le quand vous avez fait un lissage brésilien c’est parfait pour aider à tenir je recommande sans souci ce produit il est vraiment top,0,0
75,H. Jean Marc: AE6JC674P7DEESJ5Q2K3TCSKNYOA,4,B000UUQAY0,amazon_fr,30 juillet 2018,SHAMPOING ECLAT SILVER,Très bon shampoing pour cheveux décoloré silver/blanc.,0,0
76,Gilbert deulin: AGUGET6L7B4S2QDC7JEK5ZQKGOWQ,5,B003U402AG,amazon_fr,18 septembre 2018,gigi,j'utilise ce produit depuis plusieurs années avec un résultat satisfaisant. L'effet est réussi et donne un résultat naturel contrairement à une coloration,2,0
77,ZoeB: AEQ3PONEBNIFHYPUXVCXRITWZEPA,5,B013PGG6IU,amazon_fr,28 janvier 2018,LA meilleure huile pour cheveux,"Plusieurs achats déjà de la Mythic Oil, elle est parfaite. Hydrate parfaitement sans graisser, laisse une super odeur, peut être mise tous les jours sans risque de graissage. C'est de loin la meilleure huile pour cheveux!",1,0
78,Client d'Amazon: AEXBQY6RKCAEAE6K22OFWUC2C5TQ,5,B00CWZP5BK,amazon_fr,4 janvier 2017,Eau de Rose.....,"Belle palette de maquillage dans des tons prune et bois de rose. Mes couleurs préférées. Palette à laquelle autrefois j'étais fidèle, mais que l'on ne trouvait plus, hélas, en grandes surfaces, et ce depuis pas mal de temps déjà. Mais ici, sur Amazon, je l'ai enfin retrouvée. Je suis contente de mon achat. Du coup, j'en ai pris 2. Recommanderai surement.",5,0
79,Pierrou: AE2MEBG3ZI4DD7RHD3K4UZHJBTPQ,5,B071KWYBZZ,amazon_fr,3 juillet 2018,Parfait,"Parfait ! Je commençais à désespérer d’en trouver un qui fonctionne même après avoir testé les shampoings violets de coiffeurs. Il agit vite et bien mais attention à faire un soin hydratant après ce shampoing. Et attention à votre douche et vos doigts, il colore un peu mais ça part à l’eau",12,0
